ALTER TABLE SYS_METADATA MODIFY METADATAVALUE VARCHAR2(100);
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 1, 'ΔΕΝ ΕΙΝΑΙ ΣΥΜΠΛΗΡΩΜΕΝΟΣ Ο ΑΡ.ΜΗΤΡΩΟΥ ΑΣΦΑΛ.', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 12, 'ΔΕΝ ΒΡΕΘΗΚΕ Ο ΘΕΡΑΠΩΝ ΙΑΤΡΟΣ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 13, 'ΔΕΝ ΒΡΕΘΗΚΕ Ο ΑΜΚΑ ΤΟΥ ΑΣΘΕΝΗ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 14, 'ΔΕΝ ΒΡΕΘΗΚΕ ΚΩΔ.ΔΑΠΥ ΓΙΑ ΤΗΝ ΕΚΒΑΣΗ ΝΟΣΗΛΕΙΑΣ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 15, 'ΔΕΝ ΒΡΕΘΗΚΕ ΑΝΤΙΣΤΟΙΧΗΣΗ ΚΩΔ.ΔΑΠΥ ΓΙΑ ΤΟ VISITPARTINDICATOR', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 16, 'ΔΕΝ ΒΡΕΘΗΚΕ Ο ΣΥΝΤΑΓΟΓΡΑΦΟΣ ΙΑΤΡΟΣ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 17, 'ΔΕΝ ΒΡΕΘΗΚΕ Ο ΕΛΕΓΚΤΗΣ ΙΑΤΡΟΣ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 18, 'ΔΕΝ ΒΡΕΘΗΚΕ ΤΙΜΗ ΓΙΑ ΤΟΝ ΚΩΔΙΚΟ ΕΟΠΥΥ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 19, 'Ο ΑΦΜ ΤΟΥ ΑΣΘΕΝΗ ΕΙΝΑΙ ΕΣΦΑΛΜΕΝΟΣ', '1', '0', '0');


