plg_fundingsourcebrowser.jsp.pagetitle = Διαχείριση Μητρώου Επιχορηγήσεων
plg_fundingsourcebrowser.jsp.criteriadisplaybox.caption = Κριτήρια Αναζήτησης
plg_fundingsourcebrowser.jsp.griddisplaybox.caption = Μητρώο Επιχορηγήσεων
plg_fundingsourcebrowser.jsp.mnemonic_criteria = Μνημ.Κωδικός
plg_fundingsourcebrowser.jsp.descr_criteria = Περιγραφή
plg_fundingsourcebrowser.jsp.isactive_criteria = Ενεργές Εγγραφές
plg_fundingsourcebrowser.jsp.plg_fundingsource.fundingsourceid = Κωδικός
plg_fundingsourcebrowser.jsp.plg_fundingsource.mnemonic = Μνημ.Κωδικός
plg_fundingsourcebrowser.jsp.plg_fundingsource.descr = Περιγραφή
plg_fundingsourcebrowser.jsp.plg_fundingsource.isactive = Ενεργή
plg_fundingsourcebrowser.jsp.plg_fundingsource.comments = Σχόλια

plg_fundingsourceentry.jsp.pagetitle = Καταχώρηση Επιχορήγησης
plg_fundingsourceentry.jsp.entrydisplaybox.caption = Στοιχεία Επιχορήγησης
plg_fundingsourceentry.jsp.plg_fundingsource.fundingsourceid = Κωδικός
plg_fundingsourceentry.jsp.plg_fundingsource.mnemonic = Μνημ.Κωδικός
plg_fundingsourceentry.jsp.plg_fundingsource.descr = Περιγραφή
plg_fundingsourceentry.jsp.plg_fundingsource.isactive = Ενεργή
plg_fundingsourceentry.jsp.plg_fundingsource.comments = Σχόλια

plg_fundingsourceentry.jsp.validations.mnemonicrrequired = Συμπληρώστε Υποχρεωτικά Μνημ. Κωδικό
plg_fundingsourceentry.jsp.validations.descrrequired = Συμπληρώστε Υποχρεωτικά Περιγραφή

plg_incomeentry.jsp.plg_xep2.fundingsourceid = Επιχορήγηση
plg_xep1entry.jsp.plg_xep1.fundingsourceid = Επιχορήγηση
plg_xep2entry.jsp.plg_xep2.fundingsourceid = Επιχορήγηση
plg_xep1entry.jsp.validations.fundingsource_exceeded = Υπέρβαση Ποσού Επιχορήγησης
plg_xep2entry.jsp.validations.fundingsource_exceeded = Υπέρβαση Ποσού Επιχορήγησης

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_fundingsourcebrowser.jsp.pagetitle','Διαχείριση Μητρώου Επιχορηγήσεων');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_fundingsourceentry.jsp.pagetitle','Καταχώρηση Επιχορήγησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_fundingsourceentry.jsp.entrydisplaybox.caption','Στοιχεία Επιχορήγησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_fundingsourceentry.jsp.plg_fundingsource.fundingsourceid','Κωδικός');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_fundingsourceentry.jsp.plg_fundingsource.mnemonic','Μνημ.Κωδικός');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_fundingsourceentry.jsp.plg_fundingsource.descr','Περιγραφή');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_fundingsourceentry.jsp.plg_fundingsource.isactive','Ενεργή');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_fundingsourceentry.jsp.plg_fundingsource.comments','Σχόλια');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'plg_fundingsourceentry.jsp.validations.mnemonicrrequired','Συμπληρώστε Υποχρεωτικά Μνημ. Κωδικό');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'plg_fundingsourceentry.jsp.validations.descrrequired','Συμπληρώστε Υποχρεωτικά Περιγραφή');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_incomeentry.jsp.plg_xep2.fundingsourceid','Επιχορήγηση');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_xep1entry.jsp.plg_xep1.fundingsourceid','Επιχορήγηση');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_xep2entry.jsp.plg_xep2.fundingsourceid','Επιχορήγηση');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'plg_xep1entry.jsp.validations.fundingsource_exceeded','Υπέρβαση Ποσού Επιχορήγησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'plg_xep2entry.jsp.validations.fundingsource_exceeded','Υπέρβαση Ποσού Επιχορήγησης');
