glg_prototypebatchinputentry.jsp.pagetitle = Καταχώρηση Πρότυπων Άρθρων Από Excel
glg_prototypebatchinputentry.jsp.entrydisplaybox.caption = Ορισμός Στοιχείων Καταχώρησης
glg_prototypebatchinputentry.jsp.jsp.pricelist_batchinput.filename = Αρχείο
glg_prototypebatchinputentry.jsp.message.procedure_successfull = Η Διαδικασία Ολοκληρώθηκε Με Επιτυχία
glg_prototypebatchinputentry.jsp.message.procedure_unsuccessfull = Η Διαδικασία Δεν Ολοκληρώθηκε

glg_prototypebatchinputentry.jsp.validations.filename_required = Επιλέξτε Υποχρεωτικά Αρχείο
glg_prototypebatchinputentry.jsp.validations.journalid_required = Ο Αριθμός Άρθρου Δεν Είναι Συμπληρωμένος
glg_prototypebatchinputentry.jsp.validations.internaleventdate_required = Η Ημ/νία Άρθρου Δεν Είναι Συμπληρωμένη
glg_prototypebatchinputentry.jsp.validations.empty_descr = Η Αιτιολογια Δεν Είναι Συμπληρωμένη
glg_prototypebatchinputentry.jsp.validations.account_required = Ο Λογαριασμός Δεν Είναι Συμπληρωμένος
glg_prototypebatchinputentry.jsp.validations.account_notfound = Ο Λογαριασμός Δεν Βρέθηκε
glg_prototypebatchinputentry.jsp.validations.mnemonic_required = Ο Μνημονικός Κωδικός Πρότυπου Άρθρου Δεν Είναι Συμπληρωμένος
glg_prototypebatchinputentry.jsp.validations.descr_required = Η Περιγραφή Πρότυπου Άρθρου Δεν Είναι Συμπληρωμένη
glg_prototypebatchinputentry.jsp.validations.journaltype_required = Ο Τύπος Του Πρότυπου Άρθρου Δεν Είναι Συμπληρωμένος
glg_prototypebatchinputentry.jsp.validations.sincedate_required = Η Από Ημερομηνία Ισχύος Του Πρότυπου Άρθρου Δεν Είναι Συμπληρωμένη
glg_prototypebatchinputentry.jsp.validations.tilldate_required = Η Έως Ημερομηνία Ισχύος Του Πρότυπου Άρθρου Δεν Είναι Συμπληρωμένη
glg_prototypebatchinputentry.jsp.validations.journaltype_notfound = Εσφαλμένος Τύπος Άρθρου
glg_prototypebatchinputentry.jsp.validations.account_haschildren = Ο Λογαριασμός Αναλύεται
glg_prototypebatchinputentry.jsp.validations.credit_and_debit_expression_isnull = Δεν Επιτρέπεται Η Συνάρτηση Χρέωσης Και Πίστωσης Να Είναι Κενή.Παρακαλώ Διορθώστε
glg_prototypebatchinputentry.jsp.validations.fill_credit_or_debit_expression = Συμπληρώστε Συνάρτηση Χρέωσης ή Συνάρτηση Πίστωσης
glg_prototypebatchinputentry.jsp.validations.fill_atleast_one_credit = Συμπληρώστε Τουλάχιστον 1 Συνάρτηση Πίστωσης
glg_prototypebatchinputentry.jsp.validations.fill_atleast_one_debit = Συμπληρώστε Τουλάχιστον 1 Συνάρτηση Χρέωσης


INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'glg_prototypebatchinputentry.jsp.pagetitle','Καταχώρηση Πρότυπων Άρθρων Από Excel');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'glg_prototypebatchinputentry.jsp.validations.descr_required','Η Περιγραφή Πρότυπου Άρθρου Δεν Είναι Συμπληρωμένη');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'glg_prototypebatchinputentry.jsp.validations.journaltype_required','Ο Τύπος Του Πρότυπου Άρθρου Δεν Είναι Συμπληρωμένος');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'glg_prototypebatchinputentry.jsp.validations.sincedate_required','Η Από Ημερομηνία Ισχύος Του Πρότυπου Άρθρου Δεν Είναι Συμπληρωμένη');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'glg_prototypebatchinputentry.jsp.validations.tilldate_required','Η Έως Ημερομηνία Ισχύος Του Πρότυπου Άρθρου Δεν Είναι Συμπληρωμένη');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'glg_prototypebatchinputentry.jsp.validations.journaltype_notfound','Εσφαλμένος Τύπος Άρθρου');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'glg_prototypebatchinputentry.jsp.validations.account_haschildren','Ο Λογαριασμός Αναλύεται');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'glg_prototypebatchinputentry.jsp.validations.credit_and_debit_expression_isnull','Δεν Επιτρέπεται Η Συνάρτηση Χρέωσης Και Πίστωσης Να Είναι Κενή.Παρακαλώ Διορθώστε');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'glg_prototypebatchinputentry.jsp.validations.fill_credit_or_debit_expression','Συμπληρώστε Συνάρτηση Χρέωσης ή Συνάρτηση Πίστωσης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'glg_prototypebatchinputentry.jsp.validations.fill_atleast_one_credit','Συμπληρώστε Τουλάχιστον 1 Συνάρτηση Πίστωσης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'glg_prototypebatchinputentry.jsp.validations.fill_atleast_one_debit','Συμπληρώστε Τουλάχιστον 1 Συνάρτηση Χρέωσης');
