plg_parametersentry.jsp.isusingbudgetres = Χρήση Δεσμεύσεων

fin_suppliercreditentry.jsp.tabs.page6 = Δεσμεύσεις
fin_suppliercreditentry.jsp.plg_budgetexec.plgaccountid = Λογ/σμός
fin_suppliercreditentry.jsp.plg_budgetexec.budgetexecamount = Ποσό Δέσμευσης
fin_suppliercreditentry.jsp.plg_budgetexec.budgetresheaderid = Δέσμευση
fin_suppliercreditentry.jsp.plg_budgetexec.iscreatingbudgetres = Νέα Δέσμευση
fin_suppliercreditentry.jsp.plg_budgetexec.comments = Σχόλια

plg_budgetresindex.jsp.pagetitle = Επιλογή Δέσμευσης
plg_budgetresindex.jsp.criteriadisplaybox.caption = Κριτήρια Αναζήτησης
plg_budgetresindex.jsp.griddisplaybox.caption = Δεσμεύσεις

plg_budgetresindex.jsp.plgaccountmnemonic_criteria = Λογ/σμός
plg_budgetresindex.jsp.mnemonic_criteria = Μνημονικός
plg_budgetresindex.jsp.budgetresheaderid_criteria = Α/Α Δέσμευσης
plg_budgetresindex.jsp.descr_criteria = Περιγραφή
plg_budgetresindex.jsp.sincebudgetresdate_criteria = Από Ημ. Καταχ.
plg_budgetresindex.jsp.tillbudgetresdate_criteria = Εως Ημ. Καταχ.
plg_budgetresindex.jsp.protocolno_criteria = Αρ.Πρωτοκ/λου
plg_budgetresindex.jsp.plg_budgetresheader.budgetresheaderid = Α/Α Δέσμευσης
plg_budgetresindex.jsp.plg_budgetresheader.mnemonic = Μνημονικός
plg_budgetresindex.jsp.plg_budgetresheader.descr = Περιγραφή
plg_budgetresindex.jsp.plg_budgetheader.budgetresdate = Ημ.Καταχ/σης
plg_budgetresindex.jsp.plg_budgetresheader.budgetresstatus = Κατάσταση
plg_budgetresindex.jsp.plg_budgetresheader.protocolno = Αρ.Πρωτοκ/λου
plg_budgetresindex.jsp.plg_budgetresdetail.budgetamount = Αξία


INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_parametersentry.jsp.isusingbudgetres','Χρήση Δεσμεύσεων');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_suppliercreditentry.jsp.plg_budgetexec.budgetexecamount','Ποσό Δέσμευσης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_suppliercreditentry.jsp.plg_budgetexec.budgetresheaderid','Δέσμευση');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_suppliercreditentry.jsp.plg_budgetexec.iscreatingbudgetres','Νέα Δέσμευση');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_suppliercreditentry.jsp.plg_budgetexec.comments','Σχόλια');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.pagetitle','Επιλογή Δέσμευσης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.criteriadisplaybox.caption','Κριτήρια Αναζήτησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.griddisplaybox.caption','Δεσμεύσεις');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.plgaccountmnemonic_criteria','Λογ/σμός');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.mnemonic_criteria','Μνημονικός');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.budgetresheaderid_criteria','Α/Α Δέσμευσης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.descr_criteria','Περιγραφή');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.sincebudgetresdate_criteria','Από Ημ. Καταχ.');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.tillbudgetresdate_criteria','Εως Ημ. Καταχ.');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.protocolno_criteria','Αρ.Πρωτοκ/λου');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.plg_budgetresheader.budgetresheaderid','Α/Α Δέσμευσης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.plg_budgetresheader.mnemonic','Μνημονικός');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.plg_budgetresheader.descr','Περιγραφή');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.plg_budgetheader.budgetresdate','Ημ.Καταχ/σης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.plg_budgetresheader.budgetresstatus','Κατάσταση');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.plg_budgetresheader.protocolno','Αρ.Πρωτοκ/λου');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'plg_budgetresindex.jsp.plg_budgetresdetail.budgetamount','Αξία');
